Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    PACKED
    SET
    WITH

Grammar

Rule 0     S' -> program
    GE              reduce using rule 122 (factor -> MINUS factor .)
    GT              reduce using rule 122 (factor -> MINUS factor .)
    LE              reduce using rule 122 (factor -> MINUS factor .)
    LT              reduce using rule 122 (factor -> MINUS factor .)
    EQUAL           reduce using rule 122 (factor -> MINUS factor .)
    UNEQUAL         reduce using rule 122 (factor -> MINUS factor .)
    DO              reduce using rule 122 (factor -> MINUS factor .)
    OF              reduce using rule 122 (factor -> MINUS factor .)
    SEMI            reduce using rule 122 (factor -> MINUS factor .)
    ELSE            reduce using rule 122 (factor -> MINUS factor .)
    RB              reduce using rule 122 (factor -> MINUS factor .)
    RP              reduce using rule 122 (factor -> MINUS factor .)
    COMMA           reduce using rule 122 (factor -> MINUS factor .)
    TO              reduce using rule 122 (factor -> MINUS factor .)
    DOWNTO          reduce using rule 122 (factor -> MINUS factor .)


state 122

    (116) factor -> NAME LP . args_list RP
    (125) args_list -> . args_list COMMA expression
    (126) args_list -> . expression
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    args_list                      shift and go to state 175
    expression                     shift and go to state 103
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 123

    (123) factor -> NAME LB . expression RB
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 176
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 124

    (124) factor -> NAME DOT . NAME

    NAME            shift and go to state 177


state 125

    (120) factor -> LP expression . RP
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    RP              shift and go to state 178
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 126

    (118) factor -> SYS_FUNCT LP . args_list RP
    (125) args_list -> . args_list COMMA expression
    (126) args_list -> . expression
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    args_list                      shift and go to state 179
    expression                     shift and go to state 103
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 127

    (121) factor -> NOT factor .

    MUL             reduce using rule 121 (factor -> NOT factor .)
    DIV             reduce using rule 121 (factor -> NOT factor .)
    MOD             reduce using rule 121 (factor -> NOT factor .)
    AND             reduce using rule 121 (factor -> NOT factor .)
    PLUS            reduce using rule 121 (factor -> NOT factor .)
    MINUS           reduce using rule 121 (factor -> NOT factor .)
    OR              reduce using rule 121 (factor -> NOT factor .)
    THEN            reduce using rule 121 (factor -> NOT factor .)
    GE              reduce using rule 121 (factor -> NOT factor .)
    GT              reduce using rule 121 (factor -> NOT factor .)
    LE              reduce using rule 121 (factor -> NOT factor .)
    LT              reduce using rule 121 (factor -> NOT factor .)
    EQUAL           reduce using rule 121 (factor -> NOT factor .)
    UNEQUAL         reduce using rule 121 (factor -> NOT factor .)
    DO              reduce using rule 121 (factor -> NOT factor .)
    OF              reduce using rule 121 (factor -> NOT factor .)
    SEMI            reduce using rule 121 (factor -> NOT factor .)
    ELSE            reduce using rule 121 (factor -> NOT factor .)
    RB              reduce using rule 121 (factor -> NOT factor .)
    RP              reduce using rule 121 (factor -> NOT factor .)
    COMMA           reduce using rule 121 (factor -> NOT factor .)
    TO              reduce using rule 121 (factor -> NOT factor .)
    DOWNTO          reduce using rule 121 (factor -> NOT factor .)


state 128

    (86) repeat_stmt -> REPEAT stmt_list UNTIL . expression
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 180
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 129

    (87) while_stmt -> WHILE expression DO . stmt
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (77) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (78) proc_stmt -> . NAME
    (79) proc_stmt -> . NAME LP args_list RP
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC LP expression_list RP
    (82) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (83) if_stmt -> . IF expression THEN stmt else_clause
    (86) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (87) while_stmt -> . WHILE expression DO stmt
    (88) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (91) case_stmt -> . CASE expression OF case_expr_list END
    (96) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 26
    NAME            shift and go to state 37
    SYS_PROC        shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 40
    REPEAT          shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CASE            shift and go to state 44
    GOTO            shift and go to state 45

    stmt                           shift and go to state 181
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 130

    (88) for_stmt -> FOR NAME ASSIGN . expression direction expression DO stmt
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 182
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 131

    (91) case_stmt -> CASE expression OF . case_expr_list END
    (92) case_expr_list -> . case_expr_list case_expr
    (93) case_expr_list -> . case_expr
    (94) case_expr -> . const_value COLON stmt SEMI
    (95) case_expr -> . NAME COLON stmt SEMI
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 186
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    case_expr_list                 shift and go to state 183
    case_expr                      shift and go to state 184
    const_value                    shift and go to state 185

state 132

    (43) routine_part -> routine_part function_decl .

    FUNCTION        reduce using rule 43 (routine_part -> routine_part function_decl .)
    PROCEDURE       reduce using rule 43 (routine_part -> routine_part function_decl .)
    BEGIN           reduce using rule 43 (routine_part -> routine_part function_decl .)


state 133

    (44) routine_part -> routine_part procedure_decl .

    FUNCTION        reduce using rule 44 (routine_part -> routine_part procedure_decl .)
    PROCEDURE       reduce using rule 44 (routine_part -> routine_part procedure_decl .)
    BEGIN           reduce using rule 44 (routine_part -> routine_part procedure_decl .)


state 134

    (48) function_decl -> function_head SEMI . sub_routine SEMI
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . epsilon
    (127) epsilon -> .

    CONST           reduce using rule 127 (epsilon -> .)
    TYPE            reduce using rule 127 (epsilon -> .)
    VAR             reduce using rule 127 (epsilon -> .)
    FUNCTION        reduce using rule 127 (epsilon -> .)
    PROCEDURE       reduce using rule 127 (epsilon -> .)
    BEGIN           reduce using rule 127 (epsilon -> .)

    sub_routine                    shift and go to state 187
    routine_head                   shift and go to state 188
    label_part                     shift and go to state 6
    epsilon                        shift and go to state 7

state 135

    (50) procedure_decl -> procedure_head SEMI . sub_routine SEMI
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . epsilon
    (127) epsilon -> .

    CONST           reduce using rule 127 (epsilon -> .)
    TYPE            reduce using rule 127 (epsilon -> .)
    VAR             reduce using rule 127 (epsilon -> .)
    FUNCTION        reduce using rule 127 (epsilon -> .)
    PROCEDURE       reduce using rule 127 (epsilon -> .)
    BEGIN           reduce using rule 127 (epsilon -> .)

    sub_routine                    shift and go to state 189
    routine_head                   shift and go to state 188
    label_part                     shift and go to state 6
    epsilon                        shift and go to state 7

state 136

    (49) function_head -> FUNCTION NAME . parameters COLON simple_type_decl
    (52) parameters -> . LP para_decl_list RP
    (53) parameters -> . epsilon
    (127) epsilon -> .

    LP              shift and go to state 191
    COLON           reduce using rule 127 (epsilon -> .)

    parameters                     shift and go to state 190
    epsilon                        shift and go to state 192

state 137

    (51) procedure_head -> PROCEDURE NAME . parameters
    (52) parameters -> . LP para_decl_list RP
    (53) parameters -> . epsilon
    (127) epsilon -> .

    LP              shift and go to state 191
    SEMI            reduce using rule 127 (epsilon -> .)

    parameters                     shift and go to state 193
    epsilon                        shift and go to state 192

state 138

    (40) var_decl_list -> var_decl_list var_decl .

    NAME            reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    FUNCTION        reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    PROCEDURE       reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    BEGIN           reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)


state 139

    (42) var_decl -> name_list COLON . type_decl SEMI
    (21) type_decl -> . simple_type_decl
    (22) type_decl -> . array_type_decl
    (23) type_decl -> . record_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . NAME
    (26) simple_type_decl -> . LP name_list RP
    (27) simple_type_decl -> . const_value DOTDOT const_value
    (28) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (30) simple_type_decl -> . NAME DOTDOT NAME
    (31) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (32) record_type_decl -> . RECORD field_decl_list END
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    MINUS           shift and go to state 149
    ARRAY           shift and go to state 150
    RECORD          shift and go to state 151
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    type_decl                      shift and go to state 194
    simple_type_decl               shift and go to state 143
    array_type_decl                shift and go to state 144
    record_type_decl               shift and go to state 145
    const_value                    shift and go to state 148

state 140

    (36) name_list -> name_list COMMA . NAME

    NAME            shift and go to state 195


state 141

    (25) simple_type_decl -> NAME .
    (30) simple_type_decl -> NAME . DOTDOT NAME

    SEMI            reduce using rule 25 (simple_type_decl -> NAME .)
    RB              reduce using rule 25 (simple_type_decl -> NAME .)
    RP              reduce using rule 25 (simple_type_decl -> NAME .)
    DOTDOT          shift and go to state 196


state 142

    (20) type_definition -> NAME EQUAL type_decl . SEMI

    SEMI            shift and go to state 197


state 143

    (21) type_decl -> simple_type_decl .

    SEMI            reduce using rule 21 (type_decl -> simple_type_decl .)


state 144

    (22) type_decl -> array_type_decl .

    SEMI            reduce using rule 22 (type_decl -> array_type_decl .)


state 145

    (23) type_decl -> record_type_decl .

    SEMI            reduce using rule 23 (type_decl -> record_type_decl .)


state 146

    (24) simple_type_decl -> SYS_TYPE .

    SEMI            reduce using rule 24 (simple_type_decl -> SYS_TYPE .)
    RB              reduce using rule 24 (simple_type_decl -> SYS_TYPE .)
    RP              reduce using rule 24 (simple_type_decl -> SYS_TYPE .)


state 147

    (26) simple_type_decl -> LP . name_list RP
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 93

    name_list                      shift and go to state 198

state 148

    (27) simple_type_decl -> const_value . DOTDOT const_value

    DOTDOT          shift and go to state 199


state 149

    (28) simple_type_decl -> MINUS . const_value DOTDOT const_value
    (29) simple_type_decl -> MINUS . const_value DOTDOT MINUS const_value
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 200

state 150

    (31) array_type_decl -> ARRAY . LB simple_type_decl RB OF type_decl

    LB              shift and go to state 201


state 151

    (32) record_type_decl -> RECORD . field_decl_list END
    (33) field_decl_list -> . field_decl_list field_decl
    (34) field_decl_list -> . field_decl
    (35) field_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 93

    field_decl_list                shift and go to state 202
    field_decl                     shift and go to state 203
    name_list                      shift and go to state 204

state 152

    (9) const_expr_list -> const_expr_list NAME EQUAL const_value . SEMI

    SEMI            shift and go to state 205


state 153

    (10) const_expr_list -> NAME EQUAL const_value SEMI .

    NAME            reduce using rule 10 (const_expr_list -> NAME EQUAL const_value SEMI .)
    TYPE            reduce using rule 10 (const_expr_list -> NAME EQUAL const_value SEMI .)
    VAR             reduce using rule 10 (const_expr_list -> NAME EQUAL const_value SEMI .)
    FUNCTION        reduce using rule 10 (const_expr_list -> NAME EQUAL const_value SEMI .)
    PROCEDURE       reduce using rule 10 (const_expr_list -> NAME EQUAL const_value SEMI .)
    BEGIN           reduce using rule 10 (const_expr_list -> NAME EQUAL const_value SEMI .)


state 154

    (76) assign_stmt -> NAME LB expression RB . ASSIGN expression

    ASSIGN          shift and go to state 206


state 155

    (77) assign_stmt -> NAME DOT NAME ASSIGN . expression
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 207
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 156

    (79) proc_stmt -> NAME LP args_list RP .

    SEMI            reduce using rule 79 (proc_stmt -> NAME LP args_list RP .)
    ELSE            reduce using rule 79 (proc_stmt -> NAME LP args_list RP .)


state 157

    (125) args_list -> args_list COMMA . expression
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 208
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 158

    (81) proc_stmt -> SYS_PROC LP expression_list RP .

    SEMI            reduce using rule 81 (proc_stmt -> SYS_PROC LP expression_list RP .)
    ELSE            reduce using rule 81 (proc_stmt -> SYS_PROC LP expression_list RP .)


state 159

    (97) expression_list -> expression_list COMMA . expression
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 209
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 160

    (82) proc_stmt -> READ LP factor RP .

    SEMI            reduce using rule 82 (proc_stmt -> READ LP factor RP .)
    ELSE            reduce using rule 82 (proc_stmt -> READ LP factor RP .)


state 161

    (83) if_stmt -> IF expression THEN stmt . else_clause
    (84) else_clause -> . ELSE stmt
    (85) else_clause -> . epsilon
    (127) epsilon -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    SEMI            reduce using rule 127 (epsilon -> .)

  ! ELSE            [ reduce using rule 127 (epsilon -> .) ]

    else_clause                    shift and go to state 210
    epsilon                        shift and go to state 212

state 162

    (99) expression -> expression GE expr .
    (106) expr -> expr . PLUS term
    (107) expr -> expr . MINUS term
    (108) expr -> expr . OR term

    THEN            reduce using rule 99 (expression -> expression GE expr .)
    GE              reduce using rule 99 (expression -> expression GE expr .)
    GT              reduce using rule 99 (expression -> expression GE expr .)
    LE              reduce using rule 99 (expression -> expression GE expr .)
    LT              reduce using rule 99 (expression -> expression GE expr .)
    EQUAL           reduce using rule 99 (expression -> expression GE expr .)
    UNEQUAL         reduce using rule 99 (expression -> expression GE expr .)
    DO              reduce using rule 99 (expression -> expression GE expr .)
    OF              reduce using rule 99 (expression -> expression GE expr .)
    SEMI            reduce using rule 99 (expression -> expression GE expr .)
    ELSE            reduce using rule 99 (expression -> expression GE expr .)
    RB              reduce using rule 99 (expression -> expression GE expr .)
    RP              reduce using rule 99 (expression -> expression GE expr .)
    COMMA           reduce using rule 99 (expression -> expression GE expr .)
    TO              reduce using rule 99 (expression -> expression GE expr .)
    DOWNTO          reduce using rule 99 (expression -> expression GE expr .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    OR              shift and go to state 116


state 163

    (100) expression -> expression GT expr .
    (106) expr -> expr . PLUS term
    (107) expr -> expr . MINUS term
    (108) expr -> expr . OR term

    THEN            reduce using rule 100 (expression -> expression GT expr .)
    GE              reduce using rule 100 (expression -> expression GT expr .)
    GT              reduce using rule 100 (expression -> expression GT expr .)
    LE              reduce using rule 100 (expression -> expression GT expr .)
    LT              reduce using rule 100 (expression -> expression GT expr .)
    EQUAL           reduce using rule 100 (expression -> expression GT expr .)
    UNEQUAL         reduce using rule 100 (expression -> expression GT expr .)
    DO              reduce using rule 100 (expression -> expression GT expr .)
